Row number,Utility,Novelty,fc 28-d - Target (MPa),Uncertainty (fc 28-d - Target (MPa)),CO2 (kg/t),SiO2,CaO,SO3,FA (kg/m3),GGBFS (kg/m3),Coarse aggregate (kg/m3),Fine aggregate (kg/m3),Total aggregates,Na2SiO3,Na2O (Dry),Sio2 (Dry),Superplasticizer,water -eff
1,0.5498758,0.5032436336300758,-0.024949417,0.6532452402100701,-0.04537282,52.295,12.58,0.27,252,108,1090.8,774.0,1864.8,115.71429,13.31,34.71,14.4,107.80714
2,0.023677131,0.5592243015934166,-0.0013326183,0.8971184103888271,-0.05628293,52.295,12.58,0.27,252,108,1090.8,774.0,1864.8,128.57143,14.79,38.57,14.4,118.82571
3,-0.48933738,0.5908073002254844,0.027499229,0.7062374201897594,-0.05619687,52.295,12.58,0.27,252,108,1090.8,774.0,1864.8,141.42857,16.26,42.43,14.4,129.84429
4,-1.3206384,0.5949900717786398,0.047689807,0.7727909641001273,-0.036111176,52.295,12.58,0.27,252,108,1090.8,774.0,1864.8,154.28571,17.74,46.29,14.4,140.86286
5,-0.7917159,0.5347990347124312,0.013947204,0.7794424451544191,-0.017616425,52.295,12.58,0.27,294,126,966.0,810.6,1776.6,135.0,15.53,40.5,16.8,125.775
6,-8.142264,0.5577756380271669,0.049745243,1.6375041617759019,-0.0061095096,52.295,12.58,0.27,294,126,966.0,810.6,1776.6,150.0,17.25,45.0,16.8,138.63
7,71.835945,0.5474486575731862,0.099291116,1.2322980821813423,0.0013821926,52.295,12.58,0.27,294,126,966.0,810.6,1776.6,165.0,18.98,49.5,16.8,151.485
8,-12.010537,0.5052583244653023,0.16217528,0.22018354643049787,-0.013502751,52.295,12.58,0.27,294,126,966.0,810.6,1776.6,180.0,20.7,54.0,16.8,164.34
9,1.3037724,0.5660529296455248,0.055533614,1.3062256946678246,0.04259456,52.295,12.58,0.27,315,135,972.0,760.5,1732.5,144.64286,16.63,43.39,18.0,134.75893
10,1.101024,0.5687645360277795,0.13084064,0.33482467047352654,0.11883541,52.295,12.58,0.27,315,135,972.0,760.5,1732.5,160.71429,18.48,48.21,18.0,148.53214
11,1.4067452,0.5322363268338579,0.19317454,0.20455722213915928,0.1373202,52.295,12.58,0.27,315,135,972.0,760.5,1732.5,176.78571,20.33,53.04,18.0,162.30536
12,2.2988784,0.46191049841384946,0.25586993,0.9487862877967117,0.11130207,52.295,12.58,0.27,315,135,972.0,760.5,1732.5,192.85714,22.18,57.86,18.0,176.07857
13,0.58297646,0.5470919423877509,-0.023111843,1.5941059773188178,-0.039644554,49.69,15.44,0.36,216,144,1090.8,774.0,1864.8,115.71429,13.31,34.71,14.4,107.80714
14,-0.097005025,0.607060452894514,0.002815187,1.472920661563387,-0.029021043,49.69,15.44,0.36,216,144,1090.8,774.0,1864.8,128.57143,14.79,38.57,14.4,118.82571
15,-1.6433548,0.640729046499293,0.017205648,1.1469471867069065,-0.0104698315,49.69,15.44,0.36,216,144,1090.8,774.0,1864.8,141.42857,16.26,42.43,14.4,129.84429
16,-1.5364676,0.6446293672211809,0.022512607,0.48031057005546823,-0.014652185,49.69,15.44,0.36,216,144,1090.8,774.0,1864.8,154.28571,17.74,46.29,14.4,140.86286
17,0.51624244,0.586803968002138,-0.005007319,0.5292601906142886,-0.0096995495,49.69,15.44,0.36,252,168,966.0,810.6,1776.6,135.0,15.53,40.5,16.8,125.775
18,-0.9676804,0.6117441771109973,0.016373776,0.15598554792746797,-0.016920645,49.69,15.44,0.36,252,168,966.0,810.6,1776.6,150.0,17.25,45.0,16.8,138.63
19,-10.749475,0.6005878316675355,0.08640063,0.1157295042137953,-0.00803766,49.69,15.44,0.36,252,168,966.0,810.6,1776.6,165.0,18.98,49.5,16.8,151.485
20,-7.466789,0.5550401090282429,0.16102743,1.6587954710114698,-0.021565821,49.69,15.44,0.36,252,168,966.0,810.6,1776.6,180.0,20.7,54.0,16.8,164.34
21,45.9883,0.6261518374485825,0.053791407,1.7066132656806163,0.001169676,49.69,15.44,0.36,270,180,972.0,760.5,1732.5,144.64286,16.63,43.39,18.0,134.75893
22,1.9716952,0.6294253227324267,0.18048647,1.2649387866998878,0.09153873,49.69,15.44,0.36,270,180,972.0,760.5,1732.5,160.71429,18.48,48.21,18.0,148.53214
23,2.7076445,0.5897401617796756,0.2634677,0.5445509078876148,0.097305134,49.69,15.44,0.36,270,180,972.0,760.5,1732.5,176.78571,20.33,53.04,18.0,162.30536
24,5.955506,0.5135745745141125,0.31118557,0.28737285788867545,0.052251745,49.69,15.44,0.36,270,180,972.0,760.5,1732.5,192.85714,22.18,57.86,18.0,176.07857
25,1.2942778,0.4995828157401633,-0.1050365,0.18049000482039088,-0.081154525,47.085,18.3,0.45,180,180,1090.8,774.0,1864.8,115.71429,13.31,34.71,14.4,107.80714
26,1.4143118,0.5552410393119793,-0.070638165,1.567068559911919,-0.049945258,47.085,18.3,0.45,180,180,1090.8,774.0,1864.8,128.57143,14.79,38.57,14.4,118.82571
27,1.372298,0.5865865209592054,-0.043766066,1.4532934365310806,-0.031892538,47.085,18.3,0.45,180,180,1090.8,774.0,1864.8,141.42857,16.26,42.43,14.4,129.84429
